filename, label, prediction1, score1, prediction2, score2
Non-Tumor___Case-3-A15-2939-11262_112.jpg,Non-Tumor,Non-Viable-Tumor,0.9427,Non-Tumor,0.0532
Non-Tumor___Case-3-A17-7799-34542_102.jpg,Non-Tumor,Non-Tumor,0.932,Non-Viable-Tumor,0.0518
Non-Tumor___Case-3-A18-11012-16647_113.jpg,Non-Tumor,Non-Viable-Tumor,0.548,Non-Tumor,0.4452
Non-Tumor___Case-3-A18-41302-32324_101.jpg,Non-Tumor,Non-Tumor,0.8756,Non-Viable-Tumor,0.0866
Non-Tumor___Case-3-A18-9485-39729_118.jpg,Non-Tumor,Non-Tumor,0.8522,Non-Viable-Tumor,0.1014
Non-Tumor___Case-4-C22-29696-31650_120.jpg,Non-Tumor,Non-Viable-Tumor,0.9009,Non-Tumor,0.0865
Non-Tumor___Case-4-C22-42649-20389_117.jpg,Non-Tumor,Non-Tumor,0.8584,Non-Viable-Tumor,0.1217
Non-Tumor___Case-4-C52-7119-24770_109.jpg,Non-Tumor,Non-Tumor,0.9342,Non-Viable-Tumor,0.0547
Non-Tumor___Case-48-P5-C18-17610-25605_104.jpg,Non-Tumor,Non-Tumor,0.9387,Non-Viable-Tumor,0.0525
Non-Tumor___Case-48-P5-C20-44108-28521_119.jpg,Non-Tumor,Non-Tumor,0.9238,Non-Viable-Tumor,0.0631
Non-Tumor___Case-48-P5-C23-47339-30578_116.jpg,Non-Tumor,Non-Tumor,0.7127,Viable,0.2434
Non-Tumor___Case-48-P5-C24-40142-14331_105.jpg,Non-Tumor,Non-Tumor,0.9251,Non-Viable-Tumor,0.0647
Non-Tumor___P9-B12-15791-34183_103.jpg,Non-Tumor,Non-Tumor,0.9587,Non-Viable-Tumor,0.031
Non-Tumor___P9-B12-30770-23009_108.jpg,Non-Tumor,Non-Tumor,0.9565,Non-Viable-Tumor,0.0382
Non-Tumor___P9-B28-22141-15533_111.jpg,Non-Tumor,Non-Tumor,0.8547,Non-Viable-Tumor,0.1239
Non-Tumor___P9-B28-26096-29717_110.jpg,Non-Tumor,Non-Tumor,0.9524,Non-Viable-Tumor,0.0329
Non-Tumor___P9-B28-8403-19923_107.jpg,Non-Tumor,Non-Tumor,0.9029,Non-Viable-Tumor,0.0668
Non-Tumor___P9-B6-17176-31590_114.jpg,Non-Tumor,Non-Tumor,0.9529,Non-Viable-Tumor,0.0357
Non-Tumor___P9-B6-5195-29864_106.jpg,Non-Tumor,Non-Tumor,0.9515,Non-Viable-Tumor,0.0307
Non-Tumor___P9-B7-22066-28200_115.jpg,Non-Tumor,Non-Tumor,0.9756,Non-Viable-Tumor,0.0131
Non-Viable-Tumor___Case-3-A12-16067-9053_104.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.8446,Non-Tumor,0.1154
Non-Viable-Tumor___Case-3-A12-19907-12559_113.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.9188,Non-Tumor,0.066
Non-Viable-Tumor___Case-3-A12-27307-29117_114.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.5846,Non-Tumor,0.3945
Non-Viable-Tumor___Case-3-A15-34291-15707_101.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.7912,Non-Tumor,0.1535
Non-Viable-Tumor___Case-3-A17-16570-4475_110.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.7753,Non-Tumor,0.1783
Non-Viable-Tumor___Case-3-A17-18676-13247_116.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.904,Viable,0.0648
Non-Viable-Tumor___Case-3-A17-26576-11618_103.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.957,Non-Tumor,0.0385
Non-Viable-Tumor___Case-3-A17-38558-18797_108.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.88,Non-Tumor,0.0822
Non-Viable-Tumor___Case-3-A18-37940-12063_111.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.9669,Non-Tumor,0.0265
Non-Viable-Tumor___Case-3-A7-18669-5101_118.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.9068,Non-Tumor,0.0809
Non-Viable-Tumor___Case-3-A7-31694-7282_107.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.971,Non-Tumor,0.0247
Non-Viable-Tumor___Case-3-A7-36617-26705_105.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.9468,Non-Tumor,0.0488
Non-Viable-Tumor___Case-3-A8-27422-14386_120.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.8872,Non-Tumor,0.0993
Non-Viable-Tumor___Case-3-A8-42275-18820_109.jpg,Non-Viable-Tumor,Viable,0.6995,Non-Viable-Tumor,0.2066
